file	line	keyword	text
docs/research/codex-resource-1.1.5/background.pretty.js	1499	webmcp	var n = Te.create, b = st.create, di = ft.create, ui = rt.create, L = nt.create, li = it.create, hi = ot.create, fi = Se.create, mi = Ie.create, pi = ct.create, me = ie.create, vi = Y.create, gi = dt.create, k = oe.creat
docs/research/codex-resource-1.1.5/background.pretty.js	1503	webmcp	var As = c({ browser_id: n(), tab_id: n(), tool_name: n(), input: me(), timeout_ms: b().int().positive().optional() }), Xi = c({ result: me() }), Rs = "webmcp_invoke_tool";
docs/research/codex-resource-1.1.5/background.pretty.js	1513	file_chooser_id	}), Tc = c({ browser_id: n(), tab_id: n(), selector: n(), selections: k(Ns).min(1), timeout_ms: b().int().positive().optional() }), Sc = c({}), Ic = c({ browser_id: n(), tab_id: n(), selector: n(), checked: L(), force: L
docs/research/codex-resource-1.1.5/background.pretty.js	1513	download_id	}), Tc = c({ browser_id: n(), tab_id: n(), selector: n(), selections: k(Ns).min(1), timeout_ms: b().int().positive().optional() }), Sc = c({}), Ic = c({ browser_id: n(), tab_id: n(), selector: n(), checked: L(), force: L
docs/research/codex-resource-1.1.5/background.pretty.js	1513	dom_snapshot	}), Tc = c({ browser_id: n(), tab_id: n(), selector: n(), selections: k(Ns).min(1), timeout_ms: b().int().positive().optional() }), Sc = c({}), Ic = c({ browser_id: n(), tab_id: n(), selector: n(), checked: L(), force: L
docs/research/codex-resource-1.1.5/background.pretty.js	1513	wait_until	}), Tc = c({ browser_id: n(), tab_id: n(), selector: n(), selections: k(Ns).min(1), timeout_ms: b().int().positive().optional() }), Sc = c({}), Ic = c({ browser_id: n(), tab_id: n(), selector: n(), checked: L(), force: L
docs/research/codex-resource-1.1.5/background.pretty.js	1513	networkidle	}), Tc = c({ browser_id: n(), tab_id: n(), selector: n(), selections: k(Ns).min(1), timeout_ms: b().int().positive().optional() }), Sc = c({}), Ic = c({ browser_id: n(), tab_id: n(), selector: n(), checked: L(), force: L
docs/research/codex-resource-1.1.5/background.pretty.js	1513	commit	}), Tc = c({ browser_id: n(), tab_id: n(), selector: n(), selections: k(Ns).min(1), timeout_ms: b().int().positive().optional() }), Sc = c({}), Ic = c({ browser_id: n(), tab_id: n(), selector: n(), checked: L(), force: L
docs/research/codex-resource-1.1.5/background.pretty.js	1542	pageAssets	var nr = { id: "pageAssets", description: "List assets already observed in the current page state and bundle selected assets into a temporary local artifact." }, ir = class extends Xt {
docs/research/codex-resource-1.1.5/background.pretty.js	1554	webmcp	}, or = ea({ capability: ir, info: nr }), sa = { id: "webmcp", description: "List and invoke page-defined WebMCP tools registered through navigator.modelContext in the active tab." }, cr = class extends Xt {
